Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoUnaria                shift and go to state 135
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 81

    (80) expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoUnaria                shift and go to state 136
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 82

    (81) expressaoMultiplicativa -> expressaoMultiplicativa MOD . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoUnaria                shift and go to state 137
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 83

    (84) expressaoUnaria -> MINUS expressaoPostfix .

    PLUS            reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MINUS           reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    TIMES           reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIVIDE          reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MOD             reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIOR           reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENOR           reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MAIORIGUAL      reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    MENORIGUAL      reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    DIFERENTE       reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    IGUALIGUAL      reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    $end            reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    AND             reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    OR              reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    RPAREN          reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    PONTOV          reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    RCOCHETES       reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)
    DOISPONTOS      reduce using rule 84 (expressaoUnaria -> MINUS expressaoPostfix .)


state 84

    (85) expressaoUnaria -> MAISMAIS expressaoPostfix . PONTOV

    PONTOV          shift and go to state 138


state 85

    (86) expressaoUnaria -> MENOSMENOS expressaoPostfix . PONTOV

    PONTOV          shift and go to state 139


state 86

    (88) expressaoPostfix -> primaria LCOCHETES . expressao RCOCHETES
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    primaria                       shift and go to state 35
    expressao                      shift and go to state 140
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 66
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 26
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32

state 87

    (89) expressaoPostfix -> primaria LPAREN . argumentos RPAREN
    (92) argumentos -> .

    RPAREN          reduce using rule 92 (argumentos -> .)

    argumentos                     shift and go to state 141

state 88

    (90) expressaoPostfix -> primaria PONTO . ID

    ID              shift and go to state 142


state 89

    (91) expressaoPostfix -> primaria SETA . ID

    ID              shift and go to state 143


state 90

    (38) estruturacontrole -> RCHAVE ELSE LCHAVE .

    RCHAVE          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    LCHAVE          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    TIPO            reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    COMENTARIO      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    IF              reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    WHILE           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    FOR             reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    SWITCH          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    BREAK           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    CONTINUE        reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    RETURN          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    EXCLAMACAO      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    ID              reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MINUS           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MAISMAIS        reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MENOSMENOS      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    NUM_INT         reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    NUM_DEC         reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    TEXTO           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    LPAREN          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    AND             reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    OR              reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MAIOR           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MENOR           reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MAIORIGUAL      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    MENORIGUAL      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    DIFERENTE       reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    IGUALIGUAL      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    $end            reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    RPAREN          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    PONTOV          reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    RCOCHETES       reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)
    DOISPONTOS      reduce using rule 38 (estruturacontrole -> RCHAVE ELSE LCHAVE .)


state 91

    (49) declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE . PONTOV

    PONTOV          shift and go to state 144


state 92

    (11) declaracaoVariavel -> TIPO ID . PONTOV
    (12) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (50) array -> ID . LCOCHETES expressao RCOCHETES
    (51) array -> ID . LCOCHETES RCOCHETES

    PONTOV          shift and go to state 101
    EQUALS          shift and go to state 102
    LCOCHETES       shift and go to state 104


state 93

    (53) expressaoLogica -> expressaoLogica AND expressaoRelacional .

    AND             reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    OR              reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    $end            reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    RPAREN          reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    PONTOV          reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    RCOCHETES       reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    DOISPONTOS      reduce using rule 53 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)


state 94

    (54) expressaoLogica -> expressaoLogica OR expressaoRelacional .

    AND             reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    OR              reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    $end            reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    RPAREN          reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    PONTOV          reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    RCOCHETES       reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    DOISPONTOS      reduce using rule 54 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)


state 95

    (69) expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .

    AND             reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    OR              reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    $end            reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    RPAREN          reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    PONTOV          reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    RCOCHETES       reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    DOISPONTOS      reduce using rule 69 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)


state 96

    (70) expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .

    AND             reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    OR              reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    $end            reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    RPAREN          reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    PONTOV          reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    RCOCHETES       reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    DOISPONTOS      reduce using rule 70 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)


state 97

    (71) expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .

    AND             reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    OR              reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    $end            reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    DOISPONTOS      reduce using rule 71 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)


state 98

    (72) expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .

    AND             reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    OR              reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    $end            reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    DOISPONTOS      reduce using rule 72 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)


state 99

    (73) expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .

    AND             reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    OR              reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    $end            reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    RPAREN          reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    PONTOV          reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    RCOCHETES       reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    DOISPONTOS      reduce using rule 73 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)


state 100

    (74) expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .

    AND             reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    OR              reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    $end            reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    DOISPONTOS      reduce using rule 74 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)


state 101

    (11) declaracaoVariavel -> TIPO ID PONTOV .

    RCHAVE          reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    LCHAVE          reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    TIPO            reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    COMENTARIO      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    IF              reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    WHILE           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    FOR             reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    SWITCH          reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    BREAK           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    CONTINUE        reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    RETURN          reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    EXCLAMACAO      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    ID              reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MINUS           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MAISMAIS        reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MENOSMENOS      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    NUM_INT         reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    NUM_DEC         reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    TEXTO           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    LPAREN          reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    AND             reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    OR              reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MAIOR           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MENOR           reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MAIORIGUAL      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    MENORIGUAL      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    DIFERENTE       reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    IGUALIGUAL      reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)
    $end            reduce using rule 11 (declaracaoVariavel -> TIPO ID PONTOV .)


state 102

    (12) declaracaoVariavel -> TIPO ID EQUALS . expressao PONTOV
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
