Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 90
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 91
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 50

    (26) atribuicao -> ID MODIGUAL . expressao
    (34) atribuicao -> ID MODIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 92
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 93
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 51

    (27) atribuicao -> ID ANDIGUAL . expressao
    (35) atribuicao -> ID ANDIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 94
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 95
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 52

    (28) atribuicao -> ID ORIGUAL . expressao
    (36) atribuicao -> ID ORIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 96
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 97
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 53

    (8) declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .

    TIPO            reduce using rule 8 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    LCHAVE          reduce using rule 8 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    COMENTARIO      reduce using rule 8 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    $end            reduce using rule 8 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    RCHAVE          reduce using rule 8 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)


state 54

    (41) expressaoLogica -> expressaoLogica OR . expressaoRelacional
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoRelacional            shift and go to state 98
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 55

    (42) expressaoLogica -> expressaoLogica AND . expressaoRelacional
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoRelacional            shift and go to state 99
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 56

    (43) expressaoLogica -> EXCLAMACAO expressaoRelacional .

    OR              reduce using rule 43 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    AND             reduce using rule 43 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    PONTOV          reduce using rule 43 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    RPAREN          reduce using rule 43 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)
    RCOCHETES       reduce using rule 43 (expressaoLogica -> EXCLAMACAO expressaoRelacional .)


state 57

    (68) primaria -> ID .

    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)
    PONTOV          reduce using rule 68 (primaria -> ID .)
    RPAREN          reduce using rule 68 (primaria -> ID .)
    RCOCHETES       reduce using rule 68 (primaria -> ID .)


state 58

    (45) expressaoRelacional -> expressaoAritmetica MAIOR . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 100
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 59

    (46) expressaoRelacional -> expressaoAritmetica MENOR . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 101
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 60

    (47) expressaoRelacional -> expressaoAritmetica MAIORIGUAL . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 102
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 61

    (48) expressaoRelacional -> expressaoAritmetica MENORIGUAL . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 103
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 62

    (49) expressaoRelacional -> expressaoAritmetica DIFERENTE . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    ID              shift and go to state 57
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressaoAritmetica            shift and go to state 104
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 63

    (50) expressaoRelacional -> expressaoAritmetica IGUALIGUAL . expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
